,SQUID_Volt(V),timestamp,Temp(V),FC_CURR(A),MAG_CURR(A),MOD_CURR(A),SQUID_Curr(A)
0,+5.40319580E-03,1559376053.445,+1.57088130E+00,,,,
1,+5.40536540E-03,1559376053.6533332,+1.57088870E+00,,,,
2,+3.54662800E-05,1559376053.8616667,+1.57089740E+00,,,,
3,+3.55444200E-05,1559376054.07,+1.57090360E+00,,,,
4,+3.56492700E-05,1559376054.2783332,+1.57089990E+00,,,,
5,+3.56118700E-05,1559376054.4866667,+1.57090860E+00,,,,
6,+3.55150300E-05,1559376054.695,+1.57090860E+00,,,,
7,+3.55611000E-05,1559376054.9033332,+1.57091100E+00,,,,
8,+3.56265600E-05,1559376055.1116667,+1.57090860E+00,,,,
9,+3.55551000E-05,1559376055.32,+1.57090860E+00,,,,
10,+3.54950000E-05,1559376055.5283332,+1.57090360E+00,,,,
11,+3.55584400E-05,1559376055.7366667,+1.57089990E+00,,,,
12,+3.55871600E-05,1559376055.945,+1.57089490E+00,,,,
13,+3.55938400E-05,1559376056.1533332,+1.57088620E+00,,,,
14,+3.55410900E-05,1559376056.3616667,+1.57088620E+00,,,,
15,+3.55731300E-05,1559376056.57,+1.57088620E+00,,,,
16,+3.55784800E-05,1559376056.7783332,+1.57088380E+00,,,,
17,+3.55985000E-05,1559376056.9866667,+1.57088380E+00,,,,
18,+3.55577700E-05,1559376057.195,+1.57088250E+00,,,,
19,+3.55711300E-05,1559376057.4033332,+1.57088500E+00,,,,
20,+3.56065300E-05,1559376057.6116667,+1.57088620E+00,,,,
21,+3.55831500E-05,1559376057.82,+1.57088250E+00,,,,
22,+3.55778200E-05,1559376058.0283332,+1.57088870E+00,,,,
23,+3.55898200E-05,1559376058.2366667,+1.57088380E+00,,,,
24,+3.56232100E-05,1559376058.445,+1.57088620E+00,,,,
25,+3.55965100E-05,1559376061.966,+1.57088000E+00,,,,
26,+3.55631200E-05,1559376062.1743333,+1.57087880E+00,,,,
27,+3.55537600E-05,1559376062.3826668,+1.57087630E+00,,,,
28,+3.54809700E-05,1559376062.591,+1.57088380E+00,,,,
29,+3.55918300E-05,1559376062.7993333,+1.57088380E+00,,,,
30,+3.55030100E-05,1559376063.0076668,+1.57089240E+00,,,,
31,+3.55551000E-05,1559376063.216,+1.57089370E+00,,,,
32,+3.55190500E-05,1559376063.4243333,+1.57089860E+00,,,,
33,+3.55617800E-05,1559376063.6326668,+1.57089740E+00,,,,
34,+3.55016600E-05,1559376063.841,+1.57089740E+00,,,,
35,+3.55297300E-05,1559376064.0493333,+1.57089370E+00,,,,
36,+3.56239000E-05,1559376064.2576668,+1.57089490E+00,,,,
37,+3.55951700E-05,1559376064.466,+1.57089240E+00,,,,
38,+3.56225400E-05,1559376064.6743333,+1.57088620E+00,,,,
39,+3.56365700E-05,1559376064.8826668,+1.57088380E+00,,,,
40,+3.56592700E-05,1559376065.091,+1.57088000E+00,,,,
41,+3.56826600E-05,1559376065.2993333,+1.57088500E+00,,,,
42,+3.57294100E-05,1559376065.5076668,+1.57088750E+00,,,,
43,+3.56906800E-05,1559376065.716,+1.57074740E+00,,,,
44,+3.56880000E-05,1559376065.9243333,+1.57081190E+00,,,,
45,+3.56011800E-05,1559376066.1326668,+1.57082300E+00,,,,
46,+3.56986800E-05,1559376066.341,+1.57082550E+00,,,,
47,+3.56706400E-05,1559376066.5493333,+1.57082800E+00,,,,
48,+3.57033700E-05,1559376066.7576668,+1.57082300E+00,,,,
49,+4.02005400E-05,1559376066.966,+1.57082550E+00,,,,
50,+3.65094300E-05,1559376070.587,+1.57082300E+00,,,,
51,+3.64099200E-05,1559376070.7953331,+1.57082300E+00,,,,
52,+3.65521600E-05,1559376071.0036666,+1.57082430E+00,,,,
53,+3.65775500E-05,1559376071.212,+1.57082300E+00,,,,
54,+3.64680100E-05,1559376071.4203331,+1.57082050E+00,,,,
55,+3.64039100E-05,1559376071.6286666,+1.57082300E+00,,,,
56,+3.64626800E-05,1559376071.837,+1.57081930E+00,,,,
57,+3.64593400E-05,1559376072.0453331,+1.57082180E+00,,,,
58,+3.63785400E-05,1559376072.2536666,+1.57082430E+00,,,,
59,+3.63337900E-05,1559376072.462,+1.57082180E+00,,,,
60,+3.63358000E-05,1559376072.6703331,+1.57082550E+00,,,,
61,+3.64526500E-05,1559376072.8786666,+1.57082300E+00,,,,
62,+3.63965500E-05,1559376073.087,+1.57081810E+00,,,,
63,+3.63725200E-05,1559376073.2953331,+1.57082180E+00,,,,
64,+3.63845300E-05,1559376073.5036666,+1.57081430E+00,,,,
65,+3.64433100E-05,1559376073.712,+1.57081930E+00,,,,
66,+3.64366400E-05,1559376073.9203331,+1.57081810E+00,,,,
67,+3.63625100E-05,1559376074.1286666,+1.57082050E+00,,,,
68,+3.63418000E-05,1559376074.337,+1.57082180E+00,,,,
69,+3.64226100E-05,1559376074.5453331,+1.57082050E+00,,,,
70,+3.63858800E-05,1559376074.7536666,+1.57082050E+00,,,,
71,+3.64159300E-05,1559376074.962,+1.57081680E+00,,,,
72,+3.64165900E-05,1559376075.1703331,+1.57082300E+00,,,,
73,+3.64633400E-05,1559376075.3786666,+1.57081680E+00,,,,
74,+3.64646900E-05,1559376075.587,+1.57081680E+00,,,,
